Info 0    [13:02:29.452] Starting TS Server
Info 721  [14:29:07.502] Different program with same set of files
Info 722  [14:29:07.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [14:29:07.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 18.995296001434326ms
Info 724  [14:29:07.952] Different program with same set of files
Info 725  [14:29:08.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [14:29:08.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 17.69557599723339ms
Info 727  [14:29:08.606] Different program with same set of files
Info 728  [14:29:09.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [14:29:09.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 13.476064998656511ms
Info 730  [14:29:09.788] Different program with same set of files
Info 731  [14:29:10.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [14:29:10.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 22.762513998895884ms
Info 733  [14:29:10.810] Different program with same set of files
Info 734  [14:30:45.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [14:30:45.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 26.61863600090146ms
Info 736  [14:30:45.201] Different program with same set of files
Info 737  [14:30:46.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [14:30:46.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 25.54901299998164ms
Info 739  [14:30:46.602] Different program with same set of files
Info 740  [14:30:46.619] getCompletionData: Get current token: 0.039051998406648636
Info 741  [14:30:46.619] getCompletionData: Is inside comment: 0.04564199969172478
Info 742  [14:30:46.620] getCompletionData: Get previous token: 0.05702599883079529
Info 743  [14:30:46.620] getCompletionsAtPosition: isCompletionListBlocker: 0.2659920006990433
Info 744  [14:30:46.753] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 745  [14:30:46.758] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 4.498160999268293ms
Info 746  [14:30:46.758] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 747  [14:30:46.758] 	Files (0)

Info 748  [14:30:46.758] -----------------------------------------------
Info 749  [14:30:46.761] getExportInfoMap: cache miss or empty; calculating new results
Info 750  [14:30:46.909] getExportInfoMap: done in 276.6526440009475 ms
Info 751  [14:30:46.937] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 752  [14:30:46.937] collectAutoImports: response is complete
Info 753  [14:30:46.937] collectAutoImports: 26.369288001209497
Info 754  [14:30:46.937] getCompletionData: Semantic work: 317.2853039987385
Info 755  [14:30:46.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.77888599783182
Info 756  [14:30:46.970] getCompletionData: Get current token: 0.012104000896215439
Info 757  [14:30:46.970] getCompletionData: Is inside comment: 0.024369999766349792
Info 758  [14:30:46.970] getCompletionData: Get previous token: 0.025585003197193146
Info 759  [14:30:46.970] getCompletionsAtPosition: isCompletionListBlocker: 0.020312998443841934
Info 760  [14:30:46.978] getExportInfoMap: cache hit
Info 761  [14:30:46.998] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 762  [14:30:46.998] collectAutoImports: response is complete
Info 763  [14:30:46.998] collectAutoImports: 18.296473000198603
Info 764  [14:30:46.998] getCompletionData: Semantic work: 27.36556999757886
Info 765  [14:30:47.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.01501799747348
Info 766  [14:30:47.058] getCompletionData: Get current token: 0.028909999877214432
Info 767  [14:30:47.058] getCompletionData: Is inside comment: 0.04688599705696106
Info 768  [14:30:47.058] getCompletionData: Get previous token: 0.051374997943639755
Info 769  [14:30:47.058] getCompletionsAtPosition: isCompletionListBlocker: 0.025440998375415802
Info 770  [14:30:47.069] getExportInfoMap: cache hit
Info 771  [14:30:47.085] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 772  [14:30:47.085] collectAutoImports: response is complete
Info 773  [14:30:47.085] collectAutoImports: 14.921013999730349
Info 774  [14:30:47.085] getCompletionData: Semantic work: 27.26290799677372
Info 775  [14:30:47.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.02912000194192
Info 776  [14:30:47.140] getCompletionData: Get current token: 0.020544998347759247
Info 777  [14:30:47.140] getCompletionData: Is inside comment: 0.04012899845838547
Info 778  [14:30:47.140] getCompletionData: Get previous token: 0.042886000126600266
Info 779  [14:30:47.140] getCompletionsAtPosition: isCompletionListBlocker: 0.02962999790906906
Info 780  [14:30:47.150] getExportInfoMap: cache hit
Info 781  [14:30:47.162] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 782  [14:30:47.162] collectAutoImports: response is complete
Info 783  [14:30:47.162] collectAutoImports: 10.909834001213312
Info 784  [14:30:47.162] getCompletionData: Semantic work: 21.878289002925158
Info 785  [14:30:47.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.895056996494532
Info 786  [14:30:47.180] getCompletionData: Get current token: 0.027212001383304596
Info 787  [14:30:47.180] getCompletionData: Is inside comment: 0.05027700215578079
Info 788  [14:30:47.181] getCompletionData: Get previous token: 0.05536799877882004
Info 789  [14:30:47.181] getCompletionsAtPosition: isCompletionListBlocker: 0.24001199752092361
Info 790  [14:30:47.195] getExportInfoMap: cache hit
Info 791  [14:30:47.212] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 792  [14:30:47.212] collectAutoImports: response is complete
Info 793  [14:30:47.213] collectAutoImports: 15.739751998335123
Info 794  [14:30:47.213] getCompletionData: Semantic work: 31.58549899980426
Info 795  [14:30:47.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.41166900098324
Info 796  [14:30:47.250] getCompletionData: Get current token: 0.012442998588085175
Info 797  [14:30:47.250] getCompletionData: Is inside comment: 0.02527400106191635
Info 798  [14:30:47.250] getCompletionData: Get previous token: 0.02661300078034401
Info 799  [14:30:47.251] getCompletionsAtPosition: isCompletionListBlocker: 0.03246000036597252
Info 800  [14:30:47.255] getExportInfoMap: cache hit
Info 801  [14:30:47.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 802  [14:30:47.263] collectAutoImports: response is complete
Info 803  [14:30:47.263] collectAutoImports: 6.57065400108695
Info 804  [14:30:47.263] getCompletionData: Semantic work: 12.05027700215578
Info 805  [14:30:47.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.42154200002551
Info 806  [14:30:47.281] getCompletionData: Get current token: 0.011505000293254852
Info 807  [14:30:47.281] getCompletionData: Is inside comment: 0.02495500072836876
Info 808  [14:30:47.281] getCompletionData: Get previous token: 0.026183001697063446
Info 809  [14:30:47.281] getCompletionsAtPosition: isCompletionListBlocker: 0.023417998105287552
Info 810  [14:30:47.285] getExportInfoMap: cache hit
Info 811  [14:30:47.295] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 812  [14:30:47.295] collectAutoImports: response is complete
Info 813  [14:30:47.295] collectAutoImports: 9.78862900286913
Info 814  [14:30:47.295] getCompletionData: Semantic work: 14.248100001364946
Info 815  [14:30:47.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.954983003437519
Info 816  [14:30:47.314] getCompletionData: Get current token: 0.02739899978041649
Info 817  [14:30:47.314] getCompletionData: Is inside comment: 0.051520999521017075
Info 818  [14:30:47.314] getCompletionData: Get previous token: 0.061483003199100494
Info 819  [14:30:47.314] getCompletionsAtPosition: isCompletionListBlocker: 0.03209099918603897
Info 820  [14:30:47.320] getExportInfoMap: cache hit
Info 821  [14:30:47.327] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 822  [14:30:47.327] collectAutoImports: response is complete
Info 823  [14:30:47.327] collectAutoImports: 5.982621002942324
Info 824  [14:30:47.327] getCompletionData: Semantic work: 12.552600000053644
Info 825  [14:30:47.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.143621001392603
Info 826  [14:30:47.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [14:30:47.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 13.854141000658274ms
Info 828  [14:30:47.768] Different program with same set of files
Info 829  [14:30:47.841] getCompletionData: Get current token: 0.01580899953842163
Info 830  [14:30:47.841] getCompletionData: Is inside comment: 0.031557999551296234
Info 831  [14:30:47.841] getCompletionData: Get previous token: 0.03356799855828285
Info 832  [14:30:47.841] getCompletionsAtPosition: isCompletionListBlocker: 0.0051940008997917175
Info 833  [14:30:47.841] Returning an empty list because completion was requested in an invalid position.
Info 834  [14:30:47.842] getCompletionData: Get current token: 0.011644002050161362
Info 835  [14:30:47.842] getCompletionData: Is inside comment: 0.02953299880027771
Info 836  [14:30:47.842] getCompletionData: Get previous token: 0.03415299952030182
Info 837  [14:30:47.842] getCompletionsAtPosition: isCompletionListBlocker: 0.004163000732660294
Info 838  [14:30:47.842] Returning an empty list because completion was requested in an invalid position.
Info 839  [14:30:47.843] getCompletionData: Get current token: 0.011275999248027802
Info 840  [14:30:47.843] getCompletionData: Is inside comment: 0.028154000639915466
Info 841  [14:30:47.843] getCompletionData: Get previous token: 0.03334900364279747
Info 842  [14:30:47.843] getCompletionsAtPosition: isCompletionListBlocker: 0.003561001271009445
Info 843  [14:30:47.843] Returning an empty list because completion was requested in an invalid position.
Info 844  [14:30:47.844] getCompletionData: Get current token: 0.011541999876499176
Info 845  [14:30:47.844] getCompletionData: Is inside comment: 0.02838200330734253
Info 846  [14:30:47.844] getCompletionData: Get previous token: 0.03638400137424469
Info 847  [14:30:47.844] getCompletionsAtPosition: isCompletionListBlocker: 0.003912001848220825
Info 848  [14:30:47.844] Returning an empty list because completion was requested in an invalid position.
Info 849  [14:30:47.844] getCompletionData: Get current token: 0.011637002229690552
Info 850  [14:30:47.844] getCompletionData: Is inside comment: 0.028824999928474426
Info 851  [14:30:47.845] getCompletionData: Get previous token: 0.033632002770900726
Info 852  [14:30:47.845] getCompletionsAtPosition: isCompletionListBlocker: 0.003938999027013779
Info 853  [14:30:47.845] Returning an empty list because completion was requested in an invalid position.
Info 854  [14:30:47.845] getCompletionData: Get current token: 0.01198599860072136
Info 855  [14:30:47.845] getCompletionData: Is inside comment: 0.0287570022046566
Info 856  [14:30:47.845] getCompletionData: Get previous token: 0.03363000229001045
Info 857  [14:30:47.845] getCompletionsAtPosition: isCompletionListBlocker: 0.004014000296592712
Info 858  [14:30:47.845] Returning an empty list because completion was requested in an invalid position.
Info 859  [14:30:47.846] getCompletionData: Get current token: 0.011647999286651611
Info 860  [14:30:47.846] getCompletionData: Is inside comment: 0.02818400040268898
Info 861  [14:30:47.846] getCompletionData: Get previous token: 0.03328299894928932
Info 862  [14:30:47.846] getCompletionsAtPosition: isCompletionListBlocker: 0.003559000790119171
Info 863  [14:30:47.846] Returning an empty list because completion was requested in an invalid position.
Info 864  [14:30:47.847] getCompletionData: Get current token: 0.011424001306295395
Info 865  [14:30:47.847] getCompletionData: Is inside comment: 0.0272970013320446
Info 866  [14:30:47.847] getCompletionData: Get previous token: 0.031766001135110855
Info 867  [14:30:47.847] getCompletionsAtPosition: isCompletionListBlocker: 0.003412999212741852
Info 868  [14:30:47.847] Returning an empty list because completion was requested in an invalid position.
Info 869  [14:30:48.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [14:30:48.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 18.449944999068975ms
Info 871  [14:30:48.063] Different program with same set of files
Info 872  [14:30:48.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [14:30:48.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 11.71390900015831ms
Info 874  [14:30:48.486] Different program with same set of files
Info 875  [14:30:48.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [14:30:48.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 13.926955003291368ms
Info 877  [14:30:48.932] Different program with same set of files
Info 878  [14:30:49.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [14:30:49.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 20.02970699965954ms
Info 880  [14:30:49.403] Different program with same set of files
Info 881  [14:30:49.405] getCompletionData: Get current token: 0.026877999305725098
Info 882  [14:30:49.405] getCompletionData: Is inside comment: 0.061437997967004776
Info 883  [14:30:49.405] getCompletionData: Get previous token: 0.08251800015568733
Info 884  [14:30:49.405] getCompletionsAtPosition: isCompletionListBlocker: 0.06566400080919266
Info 885  [14:30:49.431] getExportInfoMap: cache hit
Info 886  [14:30:49.449] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 887  [14:30:49.449] collectAutoImports: response is complete
Info 888  [14:30:49.449] collectAutoImports: 15.923561997711658
Info 889  [14:30:49.449] getCompletionData: Semantic work: 44.08132699877024
Info 890  [14:30:49.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.494750000536442
Info 891  [14:30:50.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 892  [14:30:50.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 39.645337000489235ms
Info 893  [14:30:50.933] Different program with same set of files
Info 894  [14:30:51.554] Format host information updated
Info 895  [14:30:51.555] Format host information updated
Info 896  [14:30:51.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [14:30:51.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 14.970001999288797ms
Info 898  [14:30:51.571] Different program with same set of files
Info 899  [14:30:51.573] getCompletionData: Get current token: 0.07810299843549728
Info 900  [14:30:51.573] getCompletionData: Is inside comment: 0.03891799971461296
Info 901  [14:30:51.573] getCompletionData: Get previous token: 0.11041199788451195
Info 902  [14:30:51.573] getCompletionsAtPosition: isCompletionListBlocker: 0.03303400054574013
Info 903  [14:30:51.590] getCompletionData: Semantic work: 16.251731999218464
Info 904  [14:30:51.604] getCompletionData: Get current token: 0.05012200027704239
Info 905  [14:30:51.604] getCompletionData: Is inside comment: 0.026728998869657516
Info 906  [14:30:51.604] getCompletionData: Get previous token: 0.0686659999191761
Info 907  [14:30:51.604] getCompletionsAtPosition: isCompletionListBlocker: 0.023742999881505966
Info 908  [14:30:51.612] getCompletionData: Semantic work: 7.687272001057863
Info 909  [14:30:52.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 910  [14:30:52.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 9.277572002261877ms
Info 911  [14:30:52.110] Different program with same set of files
Info 912  [14:30:52.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [14:30:53.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: true structureIsReused:: SafeModules Elapsed: 157.3324640020728ms
Info 914  [14:30:53.151] Different program with same set of files
Info 915  [14:30:53.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [14:30:53.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.33149100095034ms
Info 917  [14:30:53.639] Different program with same set of files
Info 918  [14:30:53.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 919  [14:30:53.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.25504099950194ms
Info 920  [14:30:53.849] Different program with same set of files
Info 921  [14:30:54.497] Format host information updated
Info 922  [14:30:54.498] Format host information updated
Info 923  [14:30:54.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [14:30:54.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: true structureIsReused:: SafeModules Elapsed: 74.38713899999857ms
Info 925  [14:30:54.574] Different program with same set of files
Info 926  [14:30:58.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [14:30:58.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 14.32065600156784ms
Info 928  [14:30:58.945] Different program with same set of files
Info 929  [14:31:01.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [14:31:01.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 17.61354400217533ms
Info 931  [14:31:01.105] Different program with same set of files
Info 932  [14:31:01.108] getCompletionData: Get current token: 0.026502002030611038
Info 933  [14:31:01.108] getCompletionData: Is inside comment: 0.10935699939727783
Info 934  [14:31:01.109] getCompletionData: Get previous token: 0.16037600114941597
Info 935  [14:31:01.109] getCompletionsAtPosition: isCompletionListBlocker: 0.09513900056481361
Info 936  [14:31:01.132] getExportInfoMap: cache miss or empty; calculating new results
Info 937  [14:31:01.243] getExportInfoMap: done in 113.64254500344396 ms
Info 938  [14:31:01.262] collectAutoImports: resolved 2 module specifiers, plus 7 ambient and 2 from cache
Info 939  [14:31:01.262] collectAutoImports: response is complete
Info 940  [14:31:01.262] collectAutoImports: 17.98546699807048
Info 941  [14:31:01.263] getCompletionData: Semantic work: 153.6399399973452
Info 942  [14:31:01.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.435597997158766
Info 943  [14:31:01.313] getCompletionData: Get current token: 0.02457999810576439
Info 944  [14:31:01.314] getCompletionData: Is inside comment: 0.10389700159430504
Info 945  [14:31:01.314] getCompletionData: Get previous token: 0.15171100199222565
Info 946  [14:31:01.314] getCompletionsAtPosition: isCompletionListBlocker: 0.0734970010817051
Info 947  [14:31:01.322] getExportInfoMap: cache hit
Info 948  [14:31:01.331] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 949  [14:31:01.331] collectAutoImports: response is complete
Info 950  [14:31:01.331] collectAutoImports: 8.715114001184702
Info 951  [14:31:01.331] getCompletionData: Semantic work: 16.90428999811411
Info 952  [14:31:01.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.544367998838425
Info 953  [14:31:01.375] getCompletionData: Get current token: 0.0233910009264946
Info 954  [14:31:01.375] getCompletionData: Is inside comment: 0.08202699944376945
Info 955  [14:31:01.375] getCompletionData: Get previous token: 0.14439500123262405
Info 956  [14:31:01.375] getCompletionsAtPosition: isCompletionListBlocker: 0.04690000042319298
Info 957  [14:31:01.380] getExportInfoMap: cache hit
Info 958  [14:31:01.388] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 959  [14:31:01.388] collectAutoImports: response is complete
Info 960  [14:31:01.388] collectAutoImports: 7.043150998651981
Info 961  [14:31:01.388] getCompletionData: Semantic work: 13.071440998464823
Info 962  [14:31:01.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.42568499967456
Info 963  [14:31:01.420] getCompletionData: Get current token: 0.025588002055883408
Info 964  [14:31:01.421] getCompletionData: Is inside comment: 0.09180399775505066
Info 965  [14:31:01.421] getCompletionData: Get previous token: 0.13019900023937225
Info 966  [14:31:01.421] getCompletionsAtPosition: isCompletionListBlocker: 0.04828299954533577
Info 967  [14:31:01.429] getExportInfoMap: cache hit
Info 968  [14:31:01.442] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 969  [14:31:01.443] collectAutoImports: response is complete
Info 970  [14:31:01.443] collectAutoImports: 10.428773999214172
Info 971  [14:31:01.443] getCompletionData: Semantic work: 21.71340800076723
Info 972  [14:31:01.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.817483998835087
Info 973  [14:31:01.478] getCompletionData: Get current token: 0.028905998915433884
Info 974  [14:31:01.478] getCompletionData: Is inside comment: 0.09877300262451172
Info 975  [14:31:01.478] getCompletionData: Get previous token: 0.1479559987783432
Info 976  [14:31:01.478] getCompletionsAtPosition: isCompletionListBlocker: 0.05120700225234032
Info 977  [14:31:01.491] getExportInfoMap: cache hit
Info 978  [14:31:01.496] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 979  [14:31:01.497] collectAutoImports: response is complete
Info 980  [14:31:01.497] collectAutoImports: 5.28159099817276
Info 981  [14:31:01.497] getCompletionData: Semantic work: 18.336743999272585
Info 982  [14:31:01.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.22554599866271
Info 983  [14:31:01.514] getCompletionData: Get current token: 0.02126699686050415
Info 984  [14:31:01.514] getCompletionData: Is inside comment: 0.09249899908900261
Info 985  [14:31:01.514] getCompletionData: Get previous token: 0.12374600023031235
Info 986  [14:31:01.515] getCompletionsAtPosition: isCompletionListBlocker: 0.3386339992284775
Info 987  [14:31:01.527] getExportInfoMap: cache hit
Info 988  [14:31:01.538] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 989  [14:31:01.538] collectAutoImports: response is complete
Info 990  [14:31:01.538] collectAutoImports: 9.260379001498222
Info 991  [14:31:01.538] getCompletionData: Semantic work: 23.01172200217843
Info 992  [14:31:01.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.742835000157356
Info 993  [14:31:01.558] getCompletionData: Get current token: 0.023191001266241074
Info 994  [14:31:01.558] getCompletionData: Is inside comment: 0.08391899988055229
Info 995  [14:31:01.558] getCompletionData: Get previous token: 0.11840900033712387
Info 996  [14:31:01.559] getCompletionsAtPosition: isCompletionListBlocker: 0.07350200042128563
Info 997  [14:31:01.568] getExportInfoMap: cache hit
Info 998  [14:31:01.575] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 999  [14:31:01.575] collectAutoImports: response is complete
Info 1000 [14:31:01.575] collectAutoImports: 6.201289001852274
Info 1001 [14:31:01.575] getCompletionData: Semantic work: 16.481424000114202
Info 1002 [14:31:01.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.66711100190878
Info 1003 [14:31:01.598] getCompletionData: Get current token: 0.024716999381780624
Info 1004 [14:31:01.598] getCompletionData: Is inside comment: 0.0872109979391098
Info 1005 [14:31:01.598] getCompletionData: Get previous token: 0.13160500302910805
Info 1006 [14:31:01.598] getCompletionsAtPosition: isCompletionListBlocker: 0.04222400113940239
Info 1007 [14:31:01.606] getExportInfoMap: cache hit
Info 1008 [14:31:01.617] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 4 from cache
Info 1009 [14:31:01.617] collectAutoImports: response is complete
Info 1010 [14:31:01.617] collectAutoImports: 10.324572000652552
Info 1011 [14:31:01.618] getCompletionData: Semantic work: 19.038107000291348
Info 1012 [14:31:01.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.15250900015235
Info 1013 [14:31:01.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [14:31:01.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 11.833287999033928ms
Info 1015 [14:31:01.815] Different program with same set of files
Info 1016 [14:31:02.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [14:31:02.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 9.57234700024128ms
Info 1018 [14:31:02.099] Different program with same set of files
Info 1019 [14:31:03.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [14:31:03.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 16.40106100216508ms
Info 1021 [14:31:03.569] Different program with same set of files
Info 1022 [14:31:03.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [14:31:03.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 29.054412998259068ms
Info 1024 [14:31:03.974] Different program with same set of files
Info 1025 [14:31:05.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [14:31:05.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 23.22213400155306ms
Info 1027 [14:31:05.689] Different program with same set of files
Info 1028 [14:31:09.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [14:31:09.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 22.66322200000286ms
Info 1030 [14:31:09.978] Different program with same set of files
Info 1031 [14:31:36.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [14:31:36.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 15.505573000758886ms
Info 1033 [14:31:36.029] Different program with same set of files
Info 1034 [14:31:36.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [14:31:36.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 14.886518001556396ms
Info 1036 [14:31:36.894] Different program with same set of files
Info 1037 [14:31:39.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [14:31:39.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 18.746624000370502ms
Info 1039 [14:31:39.913] Different program with same set of files
Info 1040 [14:31:40.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [14:31:40.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 13.886488001793623ms
Info 1042 [14:31:40.286] Different program with same set of files
Info 1043 [14:31:41.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [14:31:41.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 20.093784000724554ms
Info 1045 [14:31:41.511] Different program with same set of files
Info 1046 [14:31:50.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [14:31:50.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 41.697570998221636ms
Info 1048 [14:31:50.426] Different program with same set of files
Info 1049 [14:31:50.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [14:31:50.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 21.873830001801252ms
Info 1051 [14:31:50.450] Different program with same set of files
Info 1052 [14:32:33.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [14:32:33.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 27.876819998025894ms
